month;year;work_days;date
Январь;2003;20;01.01.2003
Февраль;2003;22;01.02.2003
Март;2003;16;01.03.2003
Апрель;2003;20;01.04.2003
Май;2003;20;01.05.2003
Июнь;2003;17;01.06.2003
Июль;2003;18;01.07.2003
Август;2003;23;01.08.2003
Сентябрь;2003;24;01.09.2003
Октябрь;2003;22;01.10.2003
Ноябрь;2003;17;01.11.2003
Декабрь;2003;25;01.12.2003
Январь;2004;20;01.01.2004
Февраль;2004;21;01.02.2004
Март;2004;22;01.03.2004
Апрель;2004;20;01.04.2004
Май;2004;17;01.05.2004
Июнь;2004;24;01.06.2004
Июль;2004;18;01.07.2004
Август;2004;20;01.08.2004
Сентябрь;2004;23;01.09.2004
Октябрь;2004;25;01.10.2004
Ноябрь;2004;17;01.11.2004
Декабрь;2004;23;01.12.2004
Январь;2005;19;01.01.2005
Февраль;2005;19;01.02.2005
Март;2005;16;01.03.2005
Апрель;2005;17;01.04.2005
Май;2005;22;01.05.2005
Июнь;2005;25;01.06.2005
Июль;2005;18;01.07.2005
Август;2005;22;01.08.2005
Сентябрь;2005;17;01.09.2005
Октябрь;2005;20;01.10.2005
Ноябрь;2005;17;01.11.2005
Декабрь;2005;19;01.12.2005
Январь;2006;18;01.01.2006
Февраль;2006;23;01.02.2006
Март;2006;24;01.03.2006
Апрель;2006;23;01.04.2006
Май;2006;21;01.05.2006
Июнь;2006;24;01.06.2006
Июль;2006;24;01.07.2006
Август;2006;19;01.08.2006
Сентябрь;2006;19;01.09.2006
Октябрь;2006;23;01.10.2006
Ноябрь;2006;24;01.11.2006
Декабрь;2006;17;01.12.2006
Январь;2007;25;01.01.2007
Февраль;2007;17;01.02.2007
Март;2007;25;01.03.2007
Апрель;2007;18;01.04.2007
Май;2007;25;01.05.2007
Июнь;2007;20;01.06.2007
Июль;2007;18;01.07.2007
Август;2007;18;01.08.2007
Сентябрь;2007;16;01.09.2007
Октябрь;2007;20;01.10.2007
Ноябрь;2007;24;01.11.2007
Декабрь;2007;20;01.12.2007
Январь;2008;24;01.01.2008
Февраль;2008;20;01.02.2008
Март;2008;25;01.03.2008
Апрель;2008;17;01.04.2008
Май;2008;21;01.05.2008
Июнь;2008;21;01.06.2008
Июль;2008;17;01.07.2008
Август;2008;24;01.08.2008
Сентябрь;2008;16;01.09.2008
Октябрь;2008;21;01.10.2008
Ноябрь;2008;25;01.11.2008
Декабрь;2008;23;01.12.2008
Январь;2009;20;01.01.2009
Февраль;2009;16;01.02.2009
Март;2009;25;01.03.2009
Апрель;2009;16;01.04.2009
Май;2009;23;01.05.2009
